"FullName","Length"
"E:\Goodsites\oando-consolidated\tests\vitestShim.ts","5524"
"E:\Goodsites\oando-consolidated\tests\components\AIAssistantPanel.test.tsx","1771"
"E:\Goodsites\oando-consolidated\tests\components\ClientBadge.test.tsx","3101"
"E:\Goodsites\oando-consolidated\tests\components\ProductGallery.test.tsx","6883"
"E:\Goodsites\oando-consolidated\tests\components\Reviews.test.tsx","5233"
"E:\Goodsites\oando-consolidated\tests\components\route-chrome.test.tsx","2501"
"E:\Goodsites\oando-consolidated\tests\components\SafeImage.test.tsx","4749"
"E:\Goodsites\oando-consolidated\tests\configurator\canvasStageSize.test.ts","658"
"E:\Goodsites\oando-consolidated\tests\configurator\elementLibraryCatalog.test.ts","1916"
"E:\Goodsites\oando-consolidated\tests\configurator\elementLibraryRuntimeCatalog.test.tsx","4117"
"E:\Goodsites\oando-consolidated\tests\configurator\elementsToProductScene.test.ts","3715"
"E:\Goodsites\oando-consolidated\tests\configurator\engineHost3d.test.tsx","2945"
"E:\Goodsites\oando-consolidated\tests\configurator\jest.config.js","696"
"E:\Goodsites\oando-consolidated\tests\configurator\minimapViewportSize.test.ts","650"
"E:\Goodsites\oando-consolidated\tests\configurator\propertiesPanelEmptyState.test.tsx","2571"
"E:\Goodsites\oando-consolidated\tests\configurator\statusBarPermissions.test.tsx","2104"
"E:\Goodsites\oando-consolidated\tests\configurator\toolSelectorPermissions.test.tsx","2062"
"E:\Goodsites\oando-consolidated\tests\e2e\product-page.spec.ts","2161"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\components\editor\BuddyPlannerPage.test.tsx","20557"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\components\editor\Minimap.test.tsx","4391"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\components\editor\StatusBar.test.tsx","3000"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\components\editor\Canvas\CanvasActionDock.test.tsx","3996"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\components\editor\Canvas\ElementHoverCard.test.tsx","4486"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\components\editor\LeftSidebar\ElementLibrary.test.tsx","16651"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\components\editor\RightSidebar\PropertiesPanel.test.tsx","1306"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\lib\wallEditing.test.ts","14591"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\lib\local\plannerPersistence.test.ts","784"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\stores\elementsStore.test.ts","4299"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\stores\projectStore.test.ts","4323"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\stores\uiStore.test.ts","5398"
"E:\Goodsites\oando-consolidated\tests\features\buddy-planner\types\elements.test.ts","8569"
"E:\Goodsites\oando-consolidated\tests\features\material-studio\useMaterialStudioStore.test.ts","2194"
"E:\Goodsites\oando-consolidated\tests\features\shared\components-and-dashboard.test.tsx","3482"
"E:\Goodsites\oando-consolidated\tests\features\shared\entry-pages.test.tsx","4515"
"E:\Goodsites\oando-consolidated\tests\features\shared\shell-and-login.test.tsx","3605"
"E:\Goodsites\oando-consolidated\tests\lib\appwrite.test.ts","1172"
"E:\Goodsites\oando-consolidated\tests\lib\catalog-fallback.test.ts","855"
"E:\Goodsites\oando-consolidated\tests\lib\catalogCategories.test.ts","20244"
"E:\Goodsites\oando-consolidated\tests\lib\consent.test.ts","1323"
"E:\Goodsites\oando-consolidated\tests\lib\customerSafeAuthError.test.ts","921"
"E:\Goodsites\oando-consolidated\tests\lib\displayText.test.ts","3331"
"E:\Goodsites\oando-consolidated\tests\lib\e2eAuthEnv.test.ts","1739"
"E:\Goodsites\oando-consolidated\tests\lib\kpiFormat.test.ts","1803"
"E:\Goodsites\oando-consolidated\tests\lib\motion.test.ts","3343"
"E:\Goodsites\oando-consolidated\tests\lib\navigation.test.ts","3437"
"E:\Goodsites\oando-consolidated\tests\lib\productFilters.test.ts","7041"
"E:\Goodsites\oando-consolidated\tests\lib\productSuite.test.ts","1127"
"E:\Goodsites\oando-consolidated\tests\lib\providerChain.test.ts","7879"
"E:\Goodsites\oando-consolidated\tests\lib\proxy-auth-paths.test.ts","554"
"E:\Goodsites\oando-consolidated\tests\lib\siteEvents.test.ts","5331"
"E:\Goodsites\oando-consolidated\tests\lib\siteUrl.test.ts","411"
"E:\Goodsites\oando-consolidated\tests\lib\toast.test.tsx","3174"
"E:\Goodsites\oando-consolidated\tests\lib\utils.test.ts","1755"
"E:\Goodsites\oando-consolidated\tests\planner\cross-planner-parity.test.ts","3315"
"E:\Goodsites\oando-consolidated\tests\planner\planner-mobile.spec.ts","841"
"E:\Goodsites\oando-consolidated\tests\planner\planner-page-guest.test.tsx","4939"
"E:\Goodsites\oando-consolidated\tests\planner\planner-route-wiring.test.ts","4285"
"E:\Goodsites\oando-consolidated\tests\planner\planner-shared-boundary.test.ts","1529"
"E:\Goodsites\oando-consolidated\tests\planner\planner-smoke.spec.ts","4803"
"E:\Goodsites\oando-consolidated\tests\planner\plannerAuthRedirect.test.ts","1059"
"E:\Goodsites\oando-consolidated\tests\shared\contact-teaser.test.tsx","13150"
"E:\Goodsites\oando-consolidated\tests\shared\reveal.test.tsx","7904"
"E:\Goodsites\oando-consolidated\tests\ui\button.test.tsx","7337"
"E:\Goodsites\oando-consolidated\tests\ui\cookie-consent.test.tsx","2965"
"E:\Goodsites\oando-consolidated\tests\ui\logo.test.tsx","5812"
"E:\Goodsites\oando-consolidated\tests\ui\masonry.test.tsx","8806"
"E:\Goodsites\oando-consolidated\tests\__mocks__\drei.js","682"
"E:\Goodsites\oando-consolidated\tests\__mocks__\fileMock.js","63"
"E:\Goodsites\oando-consolidated\tests\__mocks__\modelViewer.js","422"
"E:\Goodsites\oando-consolidated\tests\__mocks__\nanoid.js","101"
"E:\Goodsites\oando-consolidated\tests\__mocks__\next-image.tsx","607"
"E:\Goodsites\oando-consolidated\tests\__mocks__\r3f.js","818"
"E:\Goodsites\oando-consolidated\tests\__mocks__\styleMock.js","47"
"E:\Goodsites\oando-consolidated\tests\__mocks__\three.js","1074"
"E:\Goodsites\oando-consolidated\tools\screenshot_all_pages.py","2656"
"E:\Goodsites\oando-consolidated\tools\docs\ops\external-asset-audit-20260528-112652.json","458"
"E:\Goodsites\oando-consolidated\tools\reports\supabase-catalog-asset-arrangement.json","3327"
"E:\Goodsites\oando-consolidated\tools\scratch\clean_elements.js","1775"
"E:\Goodsites\oando-consolidated\tools\scratch\fix-displayText.js","610"
"E:\Goodsites\oando-consolidated\tools\scratch\fix-entities.js","1299"
"E:\Goodsites\oando-consolidated\tools\scratch\fix-lint.js","3369"
"E:\Goodsites\oando-consolidated\tools\scratch\fix-lint2.js","660"
"E:\Goodsites\oando-consolidated\tools\scratch\fix-logic.js","1099"
"E:\Goodsites\oando-consolidated\tools\scratch\fix-tests-final.js","750"
"E:\Goodsites\oando-consolidated\tools\scratch\fix.js","455"
"E:\Goodsites\oando-consolidated\tools\scratch\migrate-data.js","2459"
"E:\Goodsites\oando-consolidated\tools\scratch\migrate-route-groups.js","4578"
"E:\Goodsites\oando-consolidated\tools\scratch\patch.js","1398"
"E:\Goodsites\oando-consolidated\tools\scratch\patch2.js","3994"
"E:\Goodsites\oando-consolidated\tools\scratch\patch3.js","2254"
"E:\Goodsites\oando-consolidated\tools\scratch\patch4.js","7399"
"E:\Goodsites\oando-consolidated\tools\scratch\patch_quotes.js","1167"
"E:\Goodsites\oando-consolidated\tools\scratch\patch_tests.js","781"
"E:\Goodsites\oando-consolidated\tools\scratch\patch_tests2.js","1031"
"E:\Goodsites\oando-consolidated\tools\scratch\patch_tests3.js","1306"
"E:\Goodsites\oando-consolidated\tools\scratch\replace_configurator.js","1189"
"E:\Goodsites\oando-consolidated\tools\scratch\repo_inventory.csv","102366"
"E:\Goodsites\oando-consolidated\tools\scratch\test-db.js","519"
"E:\Goodsites\oando-consolidated\tools\scripts\arrange_supabase_catalog_assets.ts","9597"
"E:\Goodsites\oando-consolidated\tools\scripts\audit-hosted-runtime.mjs","4257"
"E:\Goodsites\oando-consolidated\tools\scripts\audit-product-quality.ts","10097"
"E:\Goodsites\oando-consolidated\tools\scripts\audit-quality-gate.mjs","5491"
"E:\Goodsites\oando-consolidated\tools\scripts\audit_external_asset_hosts.py","5796"
"E:\Goodsites\oando-consolidated\tools\scripts\audit_slug_id_integrity.ts","8187"
"E:\Goodsites\oando-consolidated\tools\scripts\audit_supabase_catalog.ts","14843"
"E:\Goodsites\oando-consolidated\tools\scripts\backfill_canonical_catalog_metadata.ts","6528"
"E:\Goodsites\oando-consolidated\tools\scripts\backfill_missing_product_images.ts","3490"
"E:\Goodsites\oando-consolidated\tools\scripts\backup_supabase.ts","7896"
"E:\Goodsites\oando-consolidated\tools\scripts\catalog-preview.ts","4573"
"E:\Goodsites\oando-consolidated\tools\scripts\catalog-seating.json","116183"
"E:\Goodsites\oando-consolidated\tools\scripts\chat-snapshot.mjs","2315"
"E:\Goodsites\oando-consolidated\tools\scripts\check-header.mjs","1510"
"E:\Goodsites\oando-consolidated\tools\scripts\check-mega.mjs","1258"
"E:\Goodsites\oando-consolidated\tools\scripts\checkAuthEnv.ts","1795"
"E:\Goodsites\oando-consolidated\tools\scripts\clean-3105.mjs","3572"
"E:\Goodsites\oando-consolidated\tools\scripts\compare-meta.ps1","3882"
"E:\Goodsites\oando-consolidated\tools\scripts\compare-trees.ps1","5074"
"E:\Goodsites\oando-consolidated\tools\scripts\create-bucket.ts","1201"
"E:\Goodsites\oando-consolidated\tools\scripts\db_advisors.ts","12097"
"E:\Goodsites\oando-consolidated\tools\scripts\db_advisors_admin.ts","431"
"E:\Goodsites\oando-consolidated\tools\scripts\db_apply_migrations.ts","4084"
"E:\Goodsites\oando-consolidated\tools\scripts\db_backup_dropped_tables.ts","2697"
"E:\Goodsites\oando-consolidated\tools\scripts\db_backup_pre_split.ts","3715"
"E:\Goodsites\oando-consolidated\tools\scripts\db_gen_admin_types.ts","6910"
"E:\Goodsites\oando-consolidated\tools\scripts\db_test_connection.ts","1019"
"E:\Goodsites\oando-consolidated\tools\scripts\deploy.ps1","3225"
"E:\Goodsites\oando-consolidated\tools\scripts\do-deploy.sh","4901"
"E:\Goodsites\oando-consolidated\tools\scripts\downloadCdnAssets.ts","6644"
"E:\Goodsites\oando-consolidated\tools\scripts\ensureAuthTestUsers.ts","2556"
"E:\Goodsites\oando-consolidated\tools\scripts\fast-refactor.js","5057"
"E:\Goodsites\oando-consolidated\tools\scripts\fix-chairs-supabase-paths.ts","4628"
"E:\Goodsites\oando-consolidated\tools\scripts\fix_and_reseed.ts","1793"
"E:\Goodsites\oando-consolidated\tools\scripts\generate-tree.js","5459"
"E:\Goodsites\oando-consolidated\tools\scripts\launch-smoke.mjs","4652"
"E:\Goodsites\oando-consolidated\tools\scripts\migrate-chairs-to-catalog.ts","6766"
"E:\Goodsites\oando-consolidated\tools\scripts\organize-catalog-images.ts","24886"
"E:\Goodsites\oando-consolidated\tools\scripts\prepare-review-folders.js","21129"
"E:\Goodsites\oando-consolidated\tools\scripts\read-transcript.mjs","791"
"E:\Goodsites\oando-consolidated\tools\scripts\recovery-handover.mjs","2736"
"E:\Goodsites\oando-consolidated\tools\scripts\recovery-state.mjs","5337"
"E:\Goodsites\oando-consolidated\tools\scripts\refactor.ts","1841"
"E:\Goodsites\oando-consolidated\tools\scripts\render_project_docs.mjs","16370"
"E:\Goodsites\oando-consolidated\tools\scripts\route_inventory.mjs","5623"
"E:\Goodsites\oando-consolidated\tools\scripts\runtime-evidence-probe.mjs","5819"
"E:\Goodsites\oando-consolidated\tools\scripts\scan_secrets.mjs","1993"
"E:\Goodsites\oando-consolidated\tools\scripts\scrapeAfcChairs.ts","19053"
"E:\Goodsites\oando-consolidated\tools\scripts\seed-catalog-preview.ts","2315"
"E:\Goodsites\oando-consolidated\tools\scripts\seed.ts","3480"
"E:\Goodsites\oando-consolidated\tools\scripts\seedSupabase.ts","17846"
"E:\Goodsites\oando-consolidated\tools\scripts\seed_configurator_catalog.ts","4363"
"E:\Goodsites\oando-consolidated\tools\scripts\seed_data.sql","258078"
"E:\Goodsites\oando-consolidated\tools\scripts\seed_direct.ts","2063"
"E:\Goodsites\oando-consolidated\tools\scripts\shoot-routes.mjs","3328"
"E:\Goodsites\oando-consolidated\tools\scripts\sync-missing-alt-text.ts","8435"
"E:\Goodsites\oando-consolidated\tools\scripts\sync_catalog_images.ts","4847"
"E:\Goodsites\oando-consolidated\tools\scripts\test-morph.ts","533"
"E:\Goodsites\oando-consolidated\tools\scripts\test-r2-upload.ts","1302"
"E:\Goodsites\oando-consolidated\tools\scripts\validate-launch-env.mjs","2172"
